datetime,actual_price,predicted_price,signal,result,profit_loss
2025-05-13 23:26:20.634739,1.11781,1.1165519115042688,sell,loss,-2.0
2025-05-13 23:27:21.358014,1.11786,1.1165971767139435,sell,loss,-1.4
2025-05-13 23:28:22.056239,1.11777,1.116615865187645,sell,loss,-0.6
2025-05-13 23:29:22.786147,1.11777,1.1166575684595108,sell,loss,-0.3
2025-05-13 23:30:23.350534,1.11767,1.1166643803405762,sell,profit,0.1
2025-05-13 23:31:23.848754,1.11771,1.116686386356354,sell,loss,-1.3
2025-05-13 23:32:24.358764,1.11776,1.1166885755181313,sell,loss,-1.4
2025-05-13 23:33:24.839620,1.11802,1.1167494664549829,sell,loss,-3.5
2025-05-13 23:34:25.498276,1.11775,1.116778804342747,sell,profit,1.6
2025-05-13 23:35:26.070833,1.11768,1.1167908993315698,sell,loss,0.0
2025-05-13 23:36:26.665049,1.11759,1.1167842174482348,sell,loss,0.0
2025-05-13 23:37:27.161322,1.11763,1.116771139676571,sell,loss,-1.3
2025-05-13 23:38:27.625337,1.11768,1.1167788147425652,sell,loss,-1.4
2025-05-13 23:39:28.195589,1.11784,1.116804829888344,sell,loss,-2.5
2025-05-13 23:40:28.742024,1.11784,1.116833179793358,sell,loss,-0.9
2025-05-13 23:41:29.250672,1.11788,1.116866105618477,sell,loss,-1.3
2025-05-13 23:42:29.835650,1.11792,1.1168920635652544,sell,loss,-1.3
2025-05-13 23:43:30.453465,1.11768,1.11687194511652,sell,profit,1.5
2025-05-13 23:44:30.959189,1.11752,1.116827069900036,sell,profit,0.7
2025-05-13 23:45:31.585423,1.11755,1.1168009195566178,sell,loss,-1.2
2025-05-13 23:46:32.113974,1.11771,1.1168067434549334,sell,loss,-2.5
2025-05-13 23:47:32.745114,1.11802,1.1168443075990675,sell,loss,-4.0
2025-05-13 23:48:33.339881,1.11806,1.1169202990722658,sell,loss,-1.4
2025-05-13 23:49:34.054899,1.11803,1.1169600263786317,sell,loss,-0.5
2025-05-13 23:50:34.667124,1.11812,1.1170037108159063,sell,loss,-1.8
2025-05-13 23:51:36.465152,1.11807,1.1170181821632386,sell,loss,-0.4
2025-05-13 23:52:38.383706,1.11814,1.1170299079585075,sell,loss,-1.6
2025-05-13 23:53:39.871865,1.11811,1.1170528655576708,sell,loss,-0.7
2025-05-13 23:54:43.126237,1.11807,1.1170612374114992,sell,loss,-0.4
2025-05-13 23:55:43.632914,1.11807,1.117077263531685,sell,loss,-0.9
2025-05-13 23:56:44.145833,1.11801,1.117083498222828,sell,loss,-0.3
2025-05-13 23:57:44.734872,1.11806,1.1170904921007156,sell,loss,-1.3
2025-05-13 23:58:45.287842,1.11789,1.117096627993584,sell,profit,0.6
2025-05-13 23:59:45.903185,1.11785,1.1170881833410264,sell,loss,-0.4
2025-05-14 00:00:46.479944,1.11799,1.117079957084656,sell,loss,-2.3
2025-05-14 00:01:47.127649,1.11799,1.117086098177433,sell,loss,-0.9
2025-05-14 00:02:47.833313,1.11805,1.117093237652779,sell,loss,-1.7
2025-05-14 00:03:48.553276,1.11806,1.1171175212287905,sell,loss,-0.7
2025-05-14 00:04:49.222595,1.11806,1.1171363189005852,sell,loss,-1.0
2025-05-14 00:05:49.936720,1.11809,1.1171432087802888,sell,loss,-1.2
2025-05-14 00:06:50.593148,1.11835,1.117166514773369,sell,loss,-3.5
2025-05-14 00:07:51.219539,1.11836,1.1171942094898224,sell,loss,-1.0
2025-05-14 00:08:52.002926,1.11823,1.1172195434474943,sell,profit,0.4
2025-05-14 00:09:52.650690,1.11829,1.117234591984749,sell,loss,-1.5
2025-05-14 00:10:53.405914,1.11832,1.1172483301448823,sell,loss,-1.2
2025-05-14 00:11:54.100381,1.11832,1.1172593747520447,sell,loss,-0.9
2025-05-14 00:12:55.198608,1.11844,1.1172851247024538,sell,loss,-2.1
2025-05-14 00:13:55.918600,1.11843,1.1173091482830049,sell,loss,-0.8
2025-05-14 00:14:56.635445,1.11824,1.1173189033126831,sell,profit,1.0
2025-07-16 09:06:30.540377,1.16118,1.0789177245926858,sell,open,
2025-07-16 09:07:45.917960,1.16109,1.0789281140112876,sell,open,
2025-07-16 09:07:51.673356,1.16108,1.078928389606476,sell,open,
2025-07-16 09:07:57.108648,1.16105,1.0789292215919497,sell,open,
2025-07-16 09:08:02.353237,1.16105,1.0789377338433266,sell,hold,
2025-07-16 09:08:07.892489,1.16107,1.0789371774530412,sell,open,
2025-07-16 09:08:13.337251,1.16106,1.0789374582481384,sell,open,
2025-07-16 09:08:19.127321,1.16106,1.0789374582481384,sell,open,
2025-07-16 09:08:24.580636,1.16107,1.0789371774530412,sell,open,
2025-07-16 09:08:30.081184,1.16114,1.0789352378869057,sell,open,
2025-07-16 09:08:35.611484,1.16114,1.0789352378869057,sell,open,
2025-07-16 09:08:41.089919,1.16115,1.0789349674916269,sell,open,
2025-07-16 09:08:46.573920,1.16114,1.0789352378869057,sell,loss,-1.2
2025-07-16 09:08:52.439703,1.16112,1.078935794277191,sell,open,
2025-07-16 09:08:57.982102,1.16113,1.078935518682003,sell,open,
2025-07-16 09:09:03.237726,1.16113,1.0789417845726013,sell,hold,
2025-07-16 09:09:08.701740,1.1611,1.0789426217579845,sell,open,
2025-07-16 09:09:14.206421,1.16111,1.0789423409628869,sell,loss,-1.1
2025-07-16 09:09:20.331063,1.16111,1.0789423409628869,sell,loss,-1.1
2025-07-16 09:09:26.234593,1.16111,1.0789423409628869,sell,loss,-1.1
2025-07-16 09:09:32.152487,1.16111,1.0789423409628869,sell,open,
2025-07-16 09:09:37.436644,1.1611,1.0789426217579845,sell,hold,
2025-07-16 09:09:42.559213,1.1611,1.0789426217579845,sell,hold,
2025-07-16 09:09:47.674858,1.1611,1.0789426217579845,sell,hold,
2025-07-16 09:09:52.792540,1.1611,1.0789426217579845,sell,hold,
2025-07-16 09:09:57.918570,1.1611,1.0789426217579845,sell,hold,
2025-07-16 09:11:52.605434,1.1611,1.0789426217579845,sell,open,
2025-07-16 09:12:52.854084,1.161,1.0789688085007667,sell,hold,
2025-07-16 09:14:10.028440,1.16102,1.0789836958408356,sell,loss,-1.5
2025-07-16 09:15:10.499046,1.16096,1.0789959572267531,sell,loss,0.0
2025-07-16 09:16:11.347415,1.16095,1.0790060086512565,sell,loss,-0.5
2025-07-16 09:17:12.161945,1.16094,1.0790150824928284,sell,loss,-0.6
2025-07-16 09:18:12.953296,1.16076,1.0790378840947152,sell,profit,1.2
2025-07-16 09:19:13.726369,1.16079,1.0790496670889855,sell,loss,-1.0
2025-07-16 09:20:14.594587,1.16082,1.079063384449482,sell,loss,-0.9
2025-07-16 09:21:15.371762,1.16089,1.079070981516838,sell,loss,-1.3
2025-07-16 09:22:16.244228,1.16098,1.079074839849472,sell,loss,-1.6
2025-07-16 09:23:17.076015,1.16094,1.0790812513375283,sell,loss,-0.3
2025-07-16 09:24:18.191509,1.16088,1.079089155199528,sell,loss,0.0
2025-07-16 09:25:18.948996,1.16095,1.0790906475734712,sell,loss,-1.4
2025-07-16 09:26:19.750374,1.16092,1.079093439924717,sell,loss,-0.3
2025-07-16 09:27:20.641176,1.16097,1.0790938247179986,sell,loss,-1.1
2025-07-16 09:29:19.577007,1.16105,1.07909210354805,sell,loss,-1.5
2025-07-16 09:30:20.213557,1.16111,1.079088172416687,sell,hold,
2025-07-16 09:31:21.055495,1.16111,1.0790841580867767,sell,open,
2025-07-16 09:32:21.445419,1.16108,1.0790820469236375,sell,loss,-0.3
2025-07-16 09:33:22.095440,1.16105,1.0790799149608612,sell,loss,-0.3
2025-07-16 09:34:22.793992,1.16101,1.0790807365465165,sell,loss,-0.3
2025-07-16 09:35:23.615519,1.16119,1.079070856719017,sell,loss,-2.4
2025-07-16 09:36:24.372356,1.16114,1.0790691615486143,sell,loss,-0.2
2025-07-16 09:37:24.988947,1.16121,1.0790619336748124,sell,loss,-1.3
2025-07-16 09:38:25.700331,1.16123,1.0790554805874826,sell,loss,-0.8
2025-07-16 09:39:26.493355,1.16126,1.0790483827114106,sell,loss,-1.0
2025-07-16 09:40:27.201030,1.16125,1.079041222436428,sell,loss,-0.5
2025-07-16 09:41:27.819936,1.16119,1.0790392048716546,sell,open,
2025-07-16 09:42:28.429120,1.16115,1.0790376916980744,sell,loss,-0.2
2025-07-16 09:43:29.564855,1.16112,1.0790373797035218,sell,loss,-0.3
2025-07-16 09:44:30.993916,1.16114,1.0790387004804611,sell,loss,-1.3
2025-07-16 09:46:14.879170,1.16123,1.0790359653282169,buy,hold,
2025-07-16 09:47:14.997402,1.16115,1.0790407076454165,buy,hold,
2025-07-16 09:48:15.119857,1.16121,1.079039782061577,buy,hold,
2025-07-16 09:49:15.239467,1.16114,1.0790426680111884,buy,hold,
2025-07-16 09:50:15.358965,1.16121,1.0790398808598518,buy,hold,
2025-07-16 09:51:15.468729,1.16115,1.0790412744355202,buy,hold,
2025-07-16 09:52:15.595907,1.16124,1.0790369741106034,buy,hold,
2025-07-16 20:59:32.859287,1.16123,1.0790372549057008,sell,hold,
2025-07-16 21:00:31.381750,1.169,1.0766231034564973,sell,hold,
2025-07-16 21:02:33.896494,1.17196,1.076043258980513,sell,hold,
2025-07-16 21:03:59.477373,1.17011,1.0756137282800675,sell,hold,
2025-07-16 21:04:59.550845,1.1701,1.0752441083335875,sell,hold,
2025-07-16 21:05:59.620635,1.16997,1.075248377459049,sell,hold,
2025-07-16 21:07:30.169767,1.17021,1.0749557837677002,sell,hold,
2025-07-16 21:08:30.252874,1.16933,1.074891151496172,sell,hold,
2025-07-16 21:09:10.266149,1.16933,1.074891151496172,sell,hold,
2025-07-16 21:10:08.202842,1.16984,1.0747748711264131,sell,hold,
2025-07-16 21:10:13.272275,1.17051,1.074639462890625,sell,hold,
2025-07-16 21:10:18.353849,1.17067,1.074634135583639,sell,hold,
2025-07-16 21:10:23.430172,1.17084,1.0746284676826,sell,hold,
2025-07-16 21:10:28.499840,1.17114,1.074618460457325,sell,hold,
2025-07-16 21:10:33.573280,1.17097,1.0746241335582734,sell,hold,
2025-07-16 21:10:38.644535,1.17113,1.0746187932515143,sell,hold,
2025-07-16 21:10:43.719946,1.17094,1.0746251345407962,sell,hold,
2025-07-16 21:10:48.795432,1.17037,1.074644124609232,sell,hold,
2025-07-16 21:10:53.860302,1.17063,1.0746354693603517,sell,hold,
2025-07-16 21:10:58.928645,1.17043,1.0746421278440952,sell,hold,
2025-07-16 21:11:04.003547,1.17047,1.0745273580479622,sell,hold,
2025-07-16 21:11:09.081186,1.17068,1.0745203329706192,sell,hold,
2025-07-16 21:11:14.155309,1.17062,1.0745223375356197,sell,hold,
2025-07-16 21:11:19.230262,1.17052,1.0745256888771058,sell,hold,
2025-07-16 21:11:24.304644,1.1704,1.074529703207016,sell,hold,
2025-07-16 21:11:29.380752,1.17037,1.0745307015895844,sell,hold,
2025-07-16 21:11:34.458095,1.17028,1.074533712337017,sell,hold,
2025-07-16 21:11:39.533519,1.17014,1.0745383896553518,sell,hold,
2025-07-16 21:11:44.634502,1.16991,1.0745460725212097,sell,hold,
2025-07-16 21:11:49.715190,1.16971,1.0745527492046356,sell,hold,
2025-07-16 21:11:54.787696,1.16981,1.0745494134628772,sell,hold,
2025-07-16 21:11:59.858993,1.17017,1.074442591727972,sell,hold,
2025-07-16 21:12:04.934594,1.17026,1.074439583580494,sell,hold,
2025-07-16 21:12:10.011736,1.16988,1.07445228435874,sell,hold,
2025-07-16 21:12:15.086094,1.16969,1.0744586282479762,sell,hold,
2025-07-16 21:12:20.159798,1.16945,1.0744666387081143,sell,hold,
2025-07-16 21:12:25.230276,1.16963,1.0744606302130222,sell,hold,
2025-07-16 21:12:30.308683,1.16956,1.0744629701721669,sell,hold,
2025-07-16 21:12:35.392373,1.16948,1.0744656403255464,sell,hold,
2025-07-16 21:12:40.475235,1.16938,1.07446897346735,sell,hold,
2025-07-16 21:12:45.564336,1.16908,1.0744789754927158,sell,hold,
2025-07-16 21:12:50.641449,1.16888,1.0744856391763686,sell,hold,
2025-07-16 21:12:55.716850,1.16882,1.07448763854146,sell,hold,
2025-07-16 21:13:00.798081,1.16873,1.0744599256253242,sell,hold,
2025-07-16 21:13:05.870437,1.16874,1.0744595954310894,sell,hold,
2025-07-16 21:13:10.943010,1.16888,1.0744549701118469,sell,hold,
2025-07-16 21:13:16.015677,1.16888,1.0744549701118469,sell,hold,
2025-07-16 21:13:21.088286,1.16874,1.0744595954310894,sell,hold,
2025-07-16 21:13:26.161442,1.16876,1.0744589324426652,sell,hold,
2025-07-16 21:13:31.236539,1.1687,1.0744609136080745,sell,hold,
2025-07-16 21:13:36.316576,1.16874,1.0744595954310894,sell,hold,
2025-07-16 21:13:41.390690,1.16892,1.0744536493349075,sell,hold,
2025-07-16 21:13:46.465102,1.16931,1.0744407509601115,sell,hold,
2025-07-16 21:13:51.534459,1.16926,1.074442407131195,sell,hold,
2025-07-16 21:13:56.608266,1.16929,1.074441419148445,sell,hold,
2025-07-16 21:14:01.681416,1.1692,1.074403839404583,sell,hold,
2025-07-16 21:14:06.754198,1.16902,1.074409777700901,sell,hold,
2025-07-16 21:14:11.829925,1.16925,1.0744021962332726,sell,hold,
2025-07-16 21:14:16.902714,1.16916,1.0744051601815223,sell,hold,
2025-07-16 21:14:21.981006,1.16896,1.0744117510664464,sell,hold,
2025-07-16 21:14:27.054116,1.1689,1.0744137270319465,sell,hold,
2025-07-16 21:14:32.128680,1.16899,1.0744107578837871,sell,hold,
2025-07-16 21:14:37.205254,1.16895,1.0744120786607263,sell,hold,
2025-07-16 21:14:42.275862,1.16895,1.0744120786607263,sell,hold,
2025-07-16 21:14:47.343722,1.16896,1.0744117510664464,sell,hold,
2025-07-16 21:14:52.413495,1.16888,1.0744143848204613,sell,hold,
2025-07-16 21:14:57.485608,1.16892,1.074413069243431,sell,hold,
2025-07-16 21:15:02.559032,1.16877,1.074388268276453,sell,hold,
2025-07-16 21:15:07.640286,1.16866,1.0743918874132634,sell,hold,
2025-07-16 21:15:12.712621,1.16873,1.074389586453438,sell,hold,
2025-07-16 21:15:17.789428,1.16868,1.074391232224703,sell,hold,
2025-07-16 21:15:22.874591,1.16924,1.0743727803468703,sell,hold,
2025-07-16 21:15:27.947850,1.16891,1.0743836559569837,sell,hold,
2025-07-16 21:15:33.036435,1.16899,1.0743810222029686,sell,hold,
2025-07-16 21:15:38.115996,1.16923,1.0743731079411507,sell,hold,
2025-07-16 21:15:43.190927,1.16924,1.0743727803468703,sell,hold,
2025-07-16 21:15:48.255483,1.1691,1.0743773978662492,sell,hold,
2025-07-16 21:15:53.343223,1.16898,1.0743813497972488,sell,hold,
2025-07-16 21:15:58.420265,1.16908,1.0743780530548095,sell,hold,
2025-07-16 21:16:03.495859,1.16893,1.0743557324445248,sell,hold,
2025-07-16 21:16:08.580636,1.16873,1.0743623389291763,sell,hold,
2025-07-16 21:16:13.647996,1.16873,1.0743623389291763,sell,hold,
2025-07-16 21:16:18.723848,1.1688,1.0743600275695324,sell,hold,
2025-07-16 21:16:23.815244,1.16825,1.074378177852631,sell,hold,
2025-07-16 21:21:01.280876,1.168,1.0744799244761467,sell,hold,
2025-07-16 21:21:06.358693,1.1677,1.0745210141587258,sell,hold,
2025-07-16 21:21:11.865166,1.16751,1.0745272124505043,sell,open,
2025-07-16 21:21:17.154522,1.1672,1.0745373106741904,sell,hold,
2025-07-16 21:21:22.392419,1.16748,1.0745281926333905,sell,hold,
2025-07-16 21:21:28.054175,1.16734,1.0745327503538131,sell,open,
2025-07-16 21:21:34.791885,1.16727,1.0745350357139112,sell,hold,
2025-07-16 21:21:40.356624,1.16712,1.074539921028614,sell,open,
2025-07-16 21:21:46.333252,1.16715,1.074538940845728,sell,open,
2025-07-16 21:21:51.880272,1.16704,1.0745425209832191,sell,open,
2025-07-16 21:21:57.369242,1.16698,1.0745444787490368,sell,open,
2025-07-16 21:22:02.839502,1.16697,1.074597276027203,sell,profit,8.2
2025-07-16 21:22:09.446694,1.16695,1.074597923415899,sell,hold,
2025-07-16 21:22:16.301724,1.16664,1.0746079670405388,sell,hold,
2025-07-16 21:22:22.298805,1.16655,1.0746108737897873,sell,hold,
2025-07-16 21:22:27.583348,1.16653,1.074611521178484,sell,hold,
